customerId,products,
102,630,
12,210,
131,215,
63,336,
180,606,
20,133,
9,200,
22,959,
199,167,
109,557,
123,902,
60,939,
127,62,
31,47,
56,460,
112,848,
104,79,
105,30,
85,67,
87,714,
6,660,
113,383,
11,34,
59,208,
83,79,
167,887,
200,957,
93,267,
14,206,
53,192,
35,182,
188,193,
68,217,
34,889,
108,56,
178,274,
147,887,
142,623,
85,908,
69,573,
5,578,
66,968,
144,631,
89,197,
150,541,
57,539,
108,454,
11,770,
187,705,
2,247,
81,487,
171,129,
52,573,
18,56,
4,517,
72,643,
198,794,
142,171,
117,804,
161,240,
3,566,
166,532,
85,648,
16,65,
103,656,
97,337,
162,832,
60,100,
117,902,
2,762,
109,730,
176,407,
96,650,
60,497,
15,830,
138,774,
70,627,
104,46,
49,699,
120,141,
200,419,
101,571,
75,29,
29,163,
176,341,
11,375,
36,742,
28,432,
125,193,
199,943,
43,364,
43,218,
65,486,
114,837,
29,127,
186,154,
33,195,
12,401,
176,161,
169,76,
65,20,
151,399,
100,88,
118,766,
86,661,
118,428,
21,367,
153,772,
39,872,
198,742,
121,238,
68,669,
3,391,
133,148,
87,155,
136,368,
57,635,
84,234,
32,155,
99,214,
187,791,
57,521,
36,33,
3,247,
7,410,
149,0,
48,114,
173,250,
12,66,
153,753,
81,183,
30,808,
150,425,
118,595,
63,178,
41,292,
57,584,
185,806,
130,903,
83,921,
28,930,
135,549,
52,257,
18,27,
99,786,
98,488,
114,550,
150,921,
163,154,
5,373,
39,315,
11,447,
52,189,
156,439,
128,154,
179,542,
124,261,
13,386,
21,11,
129,915,
200,429,
115,763,
155,413,
122,842,
104,649,
13,503,
119,370,
85,363,
60,378,
72,872,
69,904,
79,912,
114,493,
34,598,
7,243,
133,961,
26,929,
130,330,
123,643,
152,57,
66,875,
160,702,
178,689,
0,35,
15,792,
92,85,
110,98,
135,7,
54,676,
46,310,
160,857,
90,169,
151,28,
124,952,
125,171,
184,116,
59,496,
108,318,
24,406,
53,50,
94,50,
82,379,
57,344,
22,832,
62,980,
91,392,
165,116,
46,276,
132,275,
93,258,
70,493,
157,359,
41,202,
139,824,
98,563,
8,919,
129,261,
133,429,
132,813,
105,642,
196,630,
156,457,
71,822,
180,126,
51,852,
20,965,
119,671,
57,190,
132,603,
71,393,
149,906,
63,101,
14,472,
55,808,
184,464,
37,907,
18,721,
161,133,
40,267,
121,780,
174,56,
84,605,
107,276,
54,759,
27,544,
174,971,
180,777,
106,64,
185,981,
189,883,
109,674,
40,32,
108,816,
50,277,
153,423,
165,371,
59,922,
156,590,
38,661,
104,338,
23,228,
119,302,
188,594,
69,777,
23,914,
12,131,
165,123,
196,154,
184,918,
12,387,
177,520,
200,30,
11,213,
81,822,
67,396,
169,857,
196,515,
66,519,
51,945,
94,85,
161,379,
198,864,
175,528,
164,21,
172,127,
112,936,
117,604,
125,199,
123,977,
160,840,
7,489,
21,631,
24,717,
155,3,
37,415,
47,299,
124,292,
40,942,
164,790,
100,207,
91,808,
121,853,
149,691,
64,498,
129,38,
7,381,
101,79,
58,713,
19,302,
104,899,
80,758,
147,303,
55,566,
137,371,
156,784,
172,882,
86,108,
175,108,
105,187,
200,491,
27,552,
27,232,
150,568,
82,387,
54,446,
24,690,
175,326,
120,377,
74,415,
66,208,
163,809,
4,917,
45,112,
180,808,
167,490,
31,63,
159,87,
69,423,
194,897,
35,179,
106,110,
170,726,
58,355,
137,146,
119,893,
171,831,
53,382,
103,890,
53,432,
76,699,
102,176,
117,623,
135,336,
118,555,
80,156,
1,767,
97,503,
153,458,
119,869,
62,905,
21,507,
98,500,
21,976,
182,304,
163,703,
30,621,
165,376,
47,888,
11,110,
4,79,
75,636,
146,561,
18,478,
104,377,
166,384,
83,440,
111,958,
11,600,
154,46,
134,971,
54,403,
155,473,
94,487,
12,587,
56,45,
72,805,
129,893,
147,146,
107,354,
32,814,
71,929,
60,435,
190,638,
155,144,
181,615,
47,747,
60,564,
57,270,
11,313,
114,601,
79,367,
154,883,
186,702,
29,831,
169,304,
98,76,
70,432,
103,837,
41,483,
77,332,
43,753,
156,443,
17,698,
21,285,
98,217,
12,240,
39,93,
90,269,
120,428,
53,848,
130,464,
135,154,
97,650,
178,774,
199,308,
104,331,
146,790,
92,21,
178,500,
191,870,
113,507,
10,429,
118,926,
63,449,
20,940,
31,191,
44,460,
99,787,
156,686,
23,147,
68,932,
33,817,
134,637,
167,579,
21,208,
6,95,
188,428,
36,160,
0,554,
156,328,
64,248,
111,103,
65,89,
111,148,
57,854,
164,207,
46,389,
47,380,
8,692,
117,203,
183,672,
160,302,
71,234,
100,963,
48,824,
16,620,
67,76,
124,502,
30,453,
99,937,
149,86,
117,470,
190,870,
51,659,
99,852,
44,419,
150,848,
178,472,
195,309,
53,442,
102,685,
48,875,
133,65,
72,878,
192,884,
146,838,
55,461,
173,676,
92,240,
160,36,
134,448,
4,391,
130,515,
148,425,
106,76,
161,620,
150,761,
170,417,
158,435,
53,659,
160,793,
138,522,
107,467,
46,888,
12,56,
172,483,
26,247,
200,631,
127,424,
51,579,
13,28,
16,96,
55,926,
124,440,
155,364,
33,406,
173,975,
86,800,
123,499,
188,392,
142,772,
153,223,
176,279,
161,756,
49,211,
160,767,
170,945,
178,23,
85,423,
142,232,
73,654,
66,821,
14,417,
159,69,
187,647,
17,287,
31,367,
115,253,
53,668,
132,101,
174,409,
3,283,
179,867,
146,73,
73,525,
200,156,
10,202,
32,659,
81,223,
175,695,
170,210,
103,222,
118,628,
27,86,
76,341,
182,549,
33,372,
86,530,
108,555,
41,594,
2,759,
198,792,
67,779,
81,378,
4,630,
92,377,
45,120,
107,662,
133,178,
140,628,
126,560,
46,210,
118,168,
4,763,
28,424,
14,747,
38,585,
145,891,
160,849,
26,189,
18,941,
186,309,
174,230,
122,573,
55,929,
105,50,
78,377,
189,393,
53,544,
45,344,
64,257,
6,128,
50,218,
131,769,
49,792,
94,334,
121,59,
108,305,
100,621,
45,899,
68,63,
97,437,
38,598,
16,378,
143,628,
145,590,
97,862,
36,710,
3,808,
67,137,
71,182,
135,805,
65,407,
112,347,
196,146,
38,688,
76,685,
199,449,
55,943,
49,353,
133,615,
66,673,
119,336,
86,63,
25,797,
112,167,
58,942,
7,449,
174,235,
147,133,
164,376,
96,153,
189,765,
2,72,
141,734,
97,489,
200,623,
60,360,
69,158,
1,157,
186,866,
38,161,
59,893,
106,622,
107,415,
22,184,
104,54,
113,414,
144,887,
54,708,
66,470,
19,79,
130,65,
97,219,
116,276,
99,734,
115,143,
200,502,
80,493,
112,565,
124,68,
58,709,
117,749,
199,838,
50,962,
171,161,
114,783,
63,654,
162,961,
183,796,
95,43,
9,647,
173,412,
25,820,
88,637,
18,347,
112,121,
154,668,
25,345,
178,78,
61,863,
61,916,
130,763,
22,511,
114,187,
80,535,
24,673,
80,687,
67,767,
37,982,
70,158,
130,115,
17,216,
187,200,
24,883,
195,794,
52,653,
113,525,
117,897,
190,701,
114,156,
195,124,
46,756,
62,303,
6,922,
86,768,
175,718,
30,209,
147,142,
34,868,
50,387,
41,526,
51,599,
139,531,
193,939,
117,933,
94,497,
38,107,
59,687,
75,883,
17,724,
101,892,
167,487,
105,596,
18,871,
97,693,
19,435,
176,27,
188,482,
59,593,
30,551,
189,864,
196,277,
95,282,
101,226,
74,10,
151,674,
139,24,
115,627,
1,453,
95,648,
44,634,
153,438,
21,871,
192,168,
41,744,
108,329,
146,883,
24,325,
168,398,
33,355,
183,662,
1,514,
52,317,
63,336,
94,917,
120,748,
169,181,
195,159,
15,509,
55,883,
26,668,
147,218,
23,312,
11,391,
115,939,
33,105,
28,139,
82,822,
3,186,
101,370,
73,90,
194,841,
106,131,
135,569,
66,339,
139,565,
137,898,
157,437,
62,275,
71,24,
161,593,
91,419,
157,716,
180,198,
168,615,
81,336,
163,58,
161,22,
187,212,
116,37,
81,344,
97,127,
108,117,
14,287,
7,191,
27,53,
153,82,
19,469,
185,702,
118,783,
99,142,
122,671,
2,703,
182,706,
39,828,
160,952,
159,162,
52,426,
24,420,
180,797,
167,631,
15,467,
134,721,
120,591,
153,684,
151,647,
140,949,
91,892,
22,927,
162,559,
33,545,
52,74,
40,160,
60,149,
176,245,
13,99,
103,609,
95,54,
76,694,
165,944,
92,283,
185,496,
95,661,
199,602,
89,331,
28,308,
35,533,
170,953,
10,740,
100,248,
37,615,
197,974,
181,774,
117,900,
55,397,
62,866,
141,654,
109,701,
164,789,
107,839,
108,362,
116,953,
110,945,
198,824,
162,274,
43,277,
30,294,
122,338,
55,794,
34,575,
143,211,
123,880,
64,47,
138,929,
195,123,
158,11,
62,827,
193,35,
70,492,
169,740,
38,130,
112,75,
158,219,
86,421,
84,898,
55,900,
187,52,
176,447,
25,2,
54,321,
18,277,
116,359,
23,472,
91,451,
18,127,
87,53,
131,415,
137,790,
118,822,
185,457,
102,98,
86,364,
147,356,
115,417,
73,884,
186,673,
141,232,
76,119,
95,188,
63,580,
64,674,
47,261,
85,907,
86,540,
111,581,
107,577,
171,86,
161,917,
153,438,
15,281,
16,330,
145,103,
45,790,
26,458,
31,90,
76,737,
151,450,
153,453,
143,19,
19,708,
191,668,
175,151,
14,355,
141,214,
193,601,
143,413,
8,514,
98,114,
152,819,
63,291,
79,689,
66,205,
164,684,
53,870,
71,730,
68,480,
190,608,
30,940,
28,134,
59,674,
163,412,
49,620,
61,888,
90,59,
118,481,
107,478,
65,960,
148,299,
12,721,
168,144,
46,133,
92,76,
159,698,
141,756,
40,396,
118,572,
171,145,
38,974,
145,251,
91,808,
96,637,
91,48,
40,404,
161,792,
155,530,
27,365,
181,641,
84,176,
67,724,
66,399,
53,713,
48,114,
5,470,
44,452,
96,583,
110,569,
2,34,
200,427,
154,965,
111,577,
150,203,
180,263,
65,601,
183,686,
90,689,
184,970,
124,405,
164,22,
93,853,
183,844,
145,586,
45,50,
54,795,
158,806,
152,767,
76,405,
89,703,
105,25,
189,513,
83,60,
105,574,
61,50,
186,341,
188,268,
96,554,
102,848,
99,396,
123,754,
197,363,
33,754,
44,498,
9,738,
186,820,
185,705,
10,458,
150,566,
170,60,
173,17,
128,414,
83,917,
80,379,
76,964,
164,331,
173,116,
58,623,
130,442,
79,702,
120,582,
175,571,
28,615,
82,359,
194,199,
131,518,
199,813,
19,637,
142,635,
165,738,
180,948,
41,61,
102,187,
71,12,
144,334,
162,628,
115,318,
116,904,
51,433,
83,602,
58,240,
180,822,
115,874,
27,644,
95,113,
6,747,
167,179,
21,629,
98,388,
65,403,
19,257,
124,546,
64,936,
110,651,
53,525,
120,368,
92,330,
122,163,
32,234,
179,517,
167,0,
149,846,
114,474,
44,540,
131,162,
155,911,
125,498,
180,573,
6,743,
2,715,
84,438,
148,205,
190,446,
116,615,
165,975,
87,293,
1,794,
108,130,
18,865,
31,913,
15,158,
81,410,
75,530,
132,661,
170,843,
94,628,
179,492,
124,969,
46,18,
79,723,
167,566,
93,785,
42,723,
134,148,
9,127,
95,558,
138,848,
97,968,
195,201,
161,606,
151,848,
188,304,
121,41,
36,300,
143,695,
86,316,
76,281,
152,612,
87,714,
87,16,
9,885,
51,846,
8,404,
188,415,
1,119,
168,202,
60,504,
90,531,
67,459,
29,957,
78,204,
200,87,
23,248,
38,48,
102,819,
142,892,
99,577,
181,323,
18,102,
14,412,
188,168,
169,336,
166,802,
114,477,
66,965,
24,512,
0,105,
11,510,
33,657,
191,191,
142,80,
22,7,
71,804,
142,133,
79,657,
21,69,
122,490,
177,122,
151,940,
164,152,
29,164,
187,140,
172,503,
174,369,
50,728,
161,598,
107,8,
144,506,
104,368,
180,731,
176,422,
186,111,
32,732,
43,925,
89,296,
112,655,
174,945,
86,805,
133,957,
142,125,
99,285,
65,174,
49,155,
130,123,
49,267,
99,114,
92,121,
129,638,
118,63,
145,725,
31,478,
25,729,
83,299,
191,98,
84,307,
170,565,
67,239,
22,667,
189,469,
62,584,
121,162,
130,170,
75,623,
112,397,
75,782,
122,114,
52,767,
59,210,
97,238,
154,114,
13,562,
99,910,
126,240,
173,586,
82,435,
60,517,
68,568,
74,515,
95,275,
180,154,
77,120,
172,722,
112,719,
96,908,
17,857,
1,953,
44,160,
141,173,
135,301,
134,832,
5,622,
121,752,
3,957,
32,378,
150,901,
60,711,
121,400,
193,685,
152,871,
91,886,
99,842,
68,588,
129,469,
158,896,
189,682,
126,249,
190,84,
148,395,
78,401,
97,428,
105,916,
178,644,
159,109,
175,821,
104,296,
24,743,
129,627,
168,245,
53,299,
124,882,
173,56,
170,968,
20,239,
179,362,
70,285,
138,922,
125,780,
95,818,
54,853,
111,751,
134,632,
103,388,
126,951,
74,947,
118,734,
197,306,
183,44,
110,43,
187,929,
71,964,
36,154,
48,669,
166,132,
78,831,
165,664,
70,113,
115,864,
94,859,
30,781,
110,730,
36,141,
81,639,
121,606,
69,837,
196,795,
124,926,
14,551,
59,587,
137,703,
186,695,
141,380,
96,387,
16,609,
123,100,
126,882,
79,360,
154,258,
114,851,
154,535,
35,828,
179,339,
62,925,
0,544,
8,890,
17,867,
119,123,
35,398,
160,42,
63,146,
142,160,
49,283,
91,134,
168,276,
151,591,
111,529,
21,378,
10,770,
89,725,
181,481,
189,335,
97,828,
182,624,
200,542,
130,90,
183,349,
133,493,
107,1,
94,956,
107,66,
13,611,
67,516,
11,180,
64,15,
143,649,
133,335,
65,29,
86,172,
0,332,
31,532,
112,717,
178,711,
11,283,
139,332,
100,976,
109,403,
196,94,
87,896,
39,514,
22,433,
180,82,
115,642,
193,661,
167,181,
22,26,
97,519,
108,932,
3,385,
106,819,
198,347,
135,603,
120,725,
131,834,
118,918,
29,353,
44,240,
166,191,
106,526,
93,106,
64,646,
21,778,
118,323,
197,161,
99,925,
156,676,
174,795,
97,687,
88,862,
75,303,
184,694,
153,858,
73,100,
165,230,
52,317,
42,500,
48,561,
57,337,
199,862,
157,381,
156,610,
154,452,
171,81,
33,794,
52,573,
191,104,
73,70,
157,417,
38,575,
150,665,
159,621,
111,496,
6,703,
131,875,
196,197,
152,812,
123,225,
162,39,
166,646,
110,835,
183,238,
19,382,
195,387,
113,380,
47,539,
142,300,
83,581,
158,360,
24,586,
93,960,
51,846,
53,25,
131,895,
69,20,
18,401,
8,84,
154,202,
180,795,
76,484,
63,821,
159,635,
52,733,
81,31,
180,863,
71,787,
3,379,
31,212,
158,591,
5,716,
184,805,
21,101,
195,656,
143,528,
200,459,
49,544,
168,160,
36,506,
179,883,
197,359,
195,146,
3,599,
157,85,
143,648,
18,973,
112,58,
23,616,
199,667,
167,214,
125,584,
14,142,
49,238,
193,155,
190,224,
14,29,
51,546,
197,851,
199,293,
178,886,
11,515,
70,869,
0,124,
3,104,
40,143,
80,836,
149,570,
195,952,
100,420,
67,808,
128,73,
2,198,
127,885,
13,545,
99,131,
98,457,
75,168,
153,821,
198,259,
77,296,
137,725,
10,654,
162,254,
55,785,
112,185,
6,753,
20,500,
190,283,
65,734,
33,795,
47,178,
15,690,
182,581,
95,404,
43,739,
46,185,
179,828,
111,530,
156,474,
127,938,
186,786,
164,972,
165,695,
105,304,
5,69,
49,424,
82,121,
186,452,
174,827,
58,738,
166,157,
145,862,
200,416,
91,146,
14,206,
81,19,
126,776,
5,682,
39,303,
112,68,
77,202,
108,406,
169,315,
151,656,
186,132,
0,376,
134,405,
126,702,
160,57,
87,517,
178,403,
81,236,
15,759,
56,652,
9,464,
146,63,
58,164,
180,571,
128,20,
69,123,
36,778,
147,217,
122,136,
51,913,
12,676,
33,888,
49,316,
189,253,
143,784,
196,587,
166,624,
94,455,
31,313,
34,495,
16,470,
173,908,
131,754,
37,457,
17,732,
69,596,
92,700,
76,848,
123,639,
147,870,
169,725,
129,857,
109,241,
149,635,
70,205,
50,906,
198,164,
198,840,
10,300,
31,679,
25,756,
47,301,
116,447,
183,832,
27,261,
101,385,
28,758,
144,718,
57,683,
102,524,
182,57,
95,806,
77,374,
21,569,
8,171,
142,859,
31,176,
30,838,
7,912,
114,327,
125,909,
136,221,
186,142,
188,27,
73,59,
152,365,
112,545,
20,263,
57,423,
140,257,
8,353,
96,82,
79,627,
189,179,
130,945,
127,201,
0,861,
93,99,
37,437,
173,750,
4,433,
21,789,
89,751,
59,688,
161,674,
70,69,
33,907,
60,215,
15,267,
137,552,
75,777,
3,690,
47,541,
132,666,
129,440,
46,671,
179,841,
48,538,
172,94,
59,899,
59,746,
192,177,
70,153,
85,370,
114,477,
65,250,
185,339,
145,917,
98,532,
89,506,
160,966,
7,477,
40,953,
36,30,
133,975,
1,238,
194,384,
50,341,
71,529,
97,539,
59,471,
172,655,
112,589,
43,87,
195,891,
115,96,
128,581,
69,588,
100,37,
123,501,
193,881,
123,930,
66,664,
68,885,
23,241,
188,405,
85,504,
177,485,
160,22,
171,385,
193,603,
84,506,
115,771,
92,252,
24,724,
180,108,
127,515,
71,315,
153,16,
50,128,
39,442,
171,601,
118,943,
16,805,
182,967,
167,495,
59,939,
92,723,
107,304,
96,68,
165,938,
41,44,
17,568,
124,188,
5,604,
184,756,
193,733,
9,840,
131,496,
159,664,
154,66,
81,915,
192,500,
105,742,
16,676,
128,841,
51,671,
173,865,
4,793,
196,586,
180,699,
118,175,
39,151,
86,726,
193,754,
120,602,
8,129,
75,531,
175,171,
10,962,
2,456,
58,22,
68,166,
32,793,
135,263,
113,21,
171,401,
196,961,
46,814,
16,87,
199,72,
170,493,
99,421,
59,632,
107,29,
161,852,
160,402,
56,182,
165,156,
66,274,
123,438,
199,604,
121,306,
109,451,
142,225,
34,125,
10,148,
50,856,
177,820,
77,670,
53,468,
115,911,
60,530,
169,624,
151,111,
160,221,
138,254,
91,793,
153,922,
95,741,
110,106,
54,870,
60,159,
105,349,
26,520,
184,648,
145,773,
119,619,
71,146,
40,364,
72,88,
17,54,
91,600,
44,823,
88,941,
44,545,
25,441,
149,495,
134,108,
200,842,
122,435,
86,157,
124,973,
53,438,
148,238,
18,374,
31,323,
73,468,
186,270,
32,315,
89,54,
128,525,
199,781,
149,361,
34,796,
137,779,
174,61,
4,324,
4,776,
190,98,
158,513,
169,970,
26,456,
73,969,
148,221,
125,809,
38,274,
101,181,
20,576,
119,894,
55,77,
112,900,
134,142,
143,893,
102,585,
62,183,
53,319,
147,291,
52,400,
167,980,
116,395,
190,646,
115,313,
64,217,
39,467,
184,734,
41,223,
134,73,
167,828,
199,966,
138,520,
107,530,
29,652,
90,421,
57,308,
132,201,
26,85,
5,427,
195,713,
40,733,
45,128,
29,495,
166,887,
86,68,
117,180,
199,265,
59,151,
190,877,
83,508,
190,948,
160,372,
73,955,
191,87,
61,218,
160,979,
185,356,
84,353,
90,346,
121,683,
181,111,
136,8,
44,188,
86,819,
176,962,
116,190,
77,785,
115,423,
170,155,
65,159,
156,165,
150,974,
7,181,
27,838,
195,786,
108,35,
79,161,
44,496,
22,861,
119,741,
159,411,
99,269,
180,30,
168,805,
80,614,
6,109,
74,804,
117,973,
127,482,
111,3,
29,2,
59,525,
46,719,
133,158,
76,802,
159,887,
31,934,
66,437,
14,179,
183,171,
95,126,
101,610,
68,512,
51,916,
115,939,
94,343,
164,688,
132,885,
173,663,
141,358,
80,98,
174,644,
1,595,
147,52,
26,666,
8,227,
91,304,
196,877,
135,780,
195,117,
66,32,
31,345,
146,909,
140,185,
152,674,
176,44,
142,927,
160,749,
113,838,
175,157,
14,390,
3,819,
19,552,
22,724,
21,717,
156,313,
154,392,
51,458,
134,244,
62,719,
162,3,
147,167,
39,716,
58,845,
64,451,
90,975,
135,456,
101,76,
149,398,
24,601,
109,567,
181,566,
124,709,
52,888,
17,552,
36,686,
167,585,
8,879,
121,710,
30,842,
175,245,
99,258,
6,714,
43,815,
96,826,
173,368,
10,293,
20,124,
85,966,
11,723,
186,192,
151,858,
120,794,
108,60,
112,924,
62,67,
83,669,
145,106,
61,741,
187,46,
103,241,
196,443,
61,956,
99,173,
146,143,
119,382,
111,720,
64,416,
60,915,
80,68,
75,253,
80,219,
136,52,
196,305,
129,585,
79,160,
174,629,
181,925,
154,247,
77,121,
92,563,
143,406,
196,340,
130,574,
37,537,
171,328,
24,961,
136,719,
22,485,
176,716,
9,98,
52,394,
65,631,
19,412,
199,881,
33,147,
65,584,
41,970,
132,384,
134,755,
0,855,
88,540,
177,869,
4,257,
182,574,
124,798,
152,979,
166,711,
9,299,
10,417,
165,336,
83,896,
164,343,
64,154,
134,181,
123,829,
5,926,
71,291,
67,254,
103,227,
126,744,
38,885,
3,762,
147,836,
46,251,
83,706,
63,630,
170,553,
64,970,
46,254,
90,487,
54,834,
185,637,
29,648,
72,391,
35,607,
79,320,
196,239,
24,602,
151,822,
160,697,
87,610,
49,253,
6,599,
134,279,
105,440,
125,167,
20,441,
140,361,
58,440,
113,185,
60,532,
121,844,
194,16,
96,637,
70,718,
141,440,
99,247,
111,418,
77,817,
97,905,
24,775,
3,225,
143,806,
25,62,
181,178,
176,244,
58,40,
19,457,
26,377,
186,942,
56,124,
21,202,
152,663,
155,688,
145,894,
145,28,
130,681,
135,1,
54,533,
79,736,
191,831,
77,801,
77,345,
67,84,
191,382,
117,400,
139,322,
28,471,
35,33,
45,14,
140,183,
157,627,
176,231,
200,607,
21,590,
50,751,
121,82,
138,770,
129,63,
98,656,
16,495,
67,627,
105,191,
26,106,
85,546,
188,33,
127,593,
41,603,
177,563,
15,307,
168,708,
54,702,
29,585,
83,354,
129,18,
8,181,
142,334,
119,274,
80,212,
82,260,
56,239,
18,331,
157,366,
126,875,
166,934,
48,587,
11,218,
179,608,
18,720,
72,909,
33,864,
46,857,
150,913,
73,355,
13,733,
65,914,
187,748,
81,486,
157,182,
194,354,
29,372,
98,9,
189,383,
140,413,
160,470,
129,209,
96,340,
1,428,
108,688,
138,205,
74,798,
30,45,
171,467,
163,484,
148,741,
158,418,
156,494,
107,955,
197,200,
28,667,
104,352,
149,592,
9,785,
35,99,
106,192,
0,510,
162,792,
34,474,
120,636,
69,156,
136,141,
139,329,
66,926,
110,678,
92,680,
16,709,
3,525,
181,396,
108,135,
7,871,
128,122,
76,555,
112,50,
89,383,
112,1,
111,298,
194,75,
171,521,
23,963,
174,99,
76,299,
100,447,
3,806,
32,935,
75,93,
24,920,
36,945,
154,363,
80,910,
121,384,
54,481,
154,163,
162,376,
131,561,
93,434,
91,502,
81,857,
68,191,
3,557,
151,684,
67,386,
4,718,
192,369,
95,490,
138,380,
68,567,
153,105,
16,877,
57,224,
144,9,
45,818,
116,119,
109,340,
4,738,
36,583,
133,653,
131,828,
179,866,
101,578,
158,92,
139,875,
30,681,
174,27,
58,491,
26,453,
160,84,
93,678,
133,600,
14,896,
190,376,
83,771,
78,129,
81,178,
113,570,
115,616,
138,933,
78,567,
11,766,
187,653,
174,862,
149,826,
98,971,
116,656,
17,428,
196,6,
148,302,
13,42,
62,823,
138,514,
87,603,
58,719,
48,163,
49,874,
88,581,
186,770,
78,667,
79,526,
158,895,
13,789,
3,161,
102,181,
44,898,
131,299,
115,428,
120,819,
94,674,
76,82,
60,396,
178,264,
168,424,
151,118,
197,501,
169,323,
73,500,
193,614,
146,13,
22,704,
174,484,
108,618,
144,281,
189,846,
141,449,
31,461,
176,12,
58,209,
24,934,
143,934,
26,809,
119,575,
46,142,
90,76,
140,5,
17,26,
26,978,
41,538,
52,166,
142,606,
11,952,
16,729,
173,507,
22,182,
113,885,
33,749,
21,178,
0,654,
3,365,
58,326,
20,155,
54,585,
12,942,
192,759,
46,660,
113,682,
51,858,
110,870,
155,604,
65,150,
102,22,
30,303,
53,327,
43,707,
177,797,
142,519,
135,694,
157,240,
95,288,
170,814,
38,537,
159,354,
38,299,
1,459,
45,633,
163,298,
73,168,
142,961,
63,118,
149,444,
15,945,
97,583,
188,806,
123,346,
96,413,
72,792,
60,936,
35,698,
131,353,
68,18,
107,10,
77,901,
190,363,
67,393,
151,535,
52,853,
23,318,
158,0,
77,891,
75,814,
132,355,
79,173,
4,810,
176,583,
160,336,
143,4,
15,818,
52,298,
2,207,
70,458,
89,520,
112,273,
107,902,
122,194,
143,903,
146,48,
60,770,
68,48,
35,550,
55,638,
133,910,
16,898,
17,965,
84,958,
89,698,
125,796,
95,187,
198,881,
25,99,
143,218,
118,859,
46,679,
80,30,
2,196,
172,311,
103,143,
130,130,
121,10,
114,340,
68,732,
119,567,
57,215,
100,606,
66,41,
57,428,
185,171,
67,104,
174,643,
79,665,
181,258,
3,144,
136,759,
5,408,
50,536,
101,975,
73,408,
130,129,
186,356,
84,460,
192,951,
122,436,
197,897,
22,368,
36,978,
184,720,
155,493,
142,627,
83,134,
150,146,
183,960,
82,809,
158,891,
104,406,
107,209,
32,308,
13,539,
132,603,
55,198,
38,399,
107,813,
134,506,
113,175,
151,196,
120,652,
162,254,
15,287,
40,583,
135,237,
178,691,
15,144,
84,356,
131,832,
5,31,
70,971,
66,932,
144,707,
35,757,
129,132,
98,833,
110,939,
54,311,
130,517,
107,82,
74,228,
4,922,
124,878,
140,317,
140,903,
9,37,
196,614,
52,627,
113,273,
80,791,
174,277,
144,958,
5,539,
110,661,
153,837,
200,67,
14,54,
194,210,
77,801,
187,345,
173,925,
170,387,
83,330,
188,898,
73,46,
99,369,
151,443,
154,684,
185,19,
69,511,
175,661,
67,830,
87,672,
150,113,
140,766,
26,172,
189,229,
101,520,
82,67,
95,542,
178,830,
112,681,
1,532,
158,972,
84,827,
56,442,
104,787,
33,454,
109,134,
169,845,
40,835,
55,771,
10,627,
128,309,
121,880,
170,613,
114,192,
0,661,
0,481,
124,361,
21,376,
53,328,
91,611,
188,186,
79,484,
122,504,
200,162,
164,405,
21,783,
104,370,
193,498,
38,289,
188,490,
77,336,
52,275,
26,271,
128,294,
91,573,
156,600,
194,25,
129,981,
124,772,
175,183,
148,805,
99,889,
187,332,
106,413,
21,543,
41,788,
145,237,
180,776,
143,36,
140,651,
121,241,
11,641,
32,818,
174,736,
51,683,
183,300,
32,591,
102,522,
82,163,
79,39,
102,326,
79,350,
151,779,
178,31,
16,580,
181,626,
180,417,
109,921,
99,23,
57,782,
191,263,
129,719,
17,446,
167,325,
181,492,
114,905,
74,809,
101,519,
175,920,
3,398,
101,686,
105,177,
49,152,
175,206,
100,774,
70,977,
191,722,
105,368,
155,643,
173,872,
87,69,
84,316,
190,227,
163,741,
26,703,
153,860,
21,330,
70,853,
41,419,
110,849,
196,868,
195,730,
92,811,
14,924,
153,817,
1,514,
165,936,
193,269,
79,845,
121,248,
10,455,
100,308,
117,725,
156,208,
91,729,
158,192,
52,461,
44,226,
119,891,
145,736,
2,256,
73,199,
95,126,
82,554,
131,395,
114,414,
177,394,
45,917,
185,813,
99,880,
39,635,
9,822,
93,241,
93,970,
4,537,
78,424,
4,274,
1,837,
16,970,
77,975,
93,726,
186,228,
104,849,
184,640,
133,717,
2,652,
114,232,
137,872,
96,377,
42,130,
146,865,
177,128,
166,939,
158,335,
109,632,
33,846,
1,765,
120,446,
139,495,
146,759,
24,708,
161,58,
190,57,
166,702,
167,954,
95,78,
66,967,
97,337,
86,287,
192,371,
37,651,
17,822,
186,967,
5,191,
8,655,
13,34,
103,632,
40,81,
19,740,
119,631,
84,30,
194,397,
137,581,
141,777,
166,295,
117,538,
29,529,
151,41,
115,261,
190,42,
70,550,
5,535,
34,718,
181,786,
127,813,
117,94,
104,888,
149,218,
40,264,
183,842,
117,877,
155,569,
195,406,
135,746,
161,94,
67,622,
43,313,
157,718,
25,94,
130,855,
118,873,
107,699,
193,440,
30,641,
133,447,
77,435,
138,82,
128,448,
1,46,
30,213,
121,153,
200,975,
27,651,
4,631,
54,215,
57,470,
127,599,
134,926,
73,564,
67,36,
40,463,
11,29,
15,58,
56,809,
81,518,
172,350,
89,500,
154,525,
23,958,
24,620,
32,805,
192,772,
59,410,
12,675,
32,917,
198,310,
6,963,
